"0",""
"0","# Importing the data"
"0","data <- read.csv(""bostonShooting.csv"", stringsAsFactors = FALSE)"
"0",""
"0","shootingData <- inner_join(mapData, data, by=""DISTRICT"")"
"0","shootingData"
"1","Simple feature collection with 1607 features and 15 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 739826.9 ymin: 2908285 xmax: 804052.5 ymax: 2970073"
"1","
"
"1","Projected CRS: NAD83 / Massachusetts Mainland (ftUS)
"
"1","First 10 features:
"
"1","  "
"1"," OBJECTID"
"1"," DISTRICT"
"1","  ID"
"1"," BPDGIS_GIS"
"1"," DISTRICT_"
"1"," DISTRICT__"
"1"," ShapeSTAre"
"1"," ShapeSTLen"
"1","  Incident_Num"
"1","       Shooting_Date"
"1","
1 "
"1","        1"
"1","      A15"
"1"," A15"
"1","          A"
"1","        15"
"1","         15"
"1","   37983921"
"1","   57616.01"
"1","    I152106575"
"1"," 2015-12-26 20:33:00"
"1","
2 "
"1","        1"
"1","      A15"
"1"," A15"
"1","          A"
"1","        15"
"1","         15"
"1","   37983921"
"1","   57616.01"
"1","    I162031072"
"1"," 2016-04-21 21:31:00"
"1","
3 "
"1","        1"
"1","      A15"
"1"," A15"
"1","          A"
"1","        15"
"1","         15"
"1","   37983921"
"1","   57616.01"
"1","    I172020425"
"1"," 2017-03-15 22:03:29"
"1","
4 "
"1","        1"
"1","      A15"
"1"," A15"
"1","          A"
"1","        15"
"1","         15"
"1","   37983921"
"1","   57616.01"
"1","    I182066420"
"1"," 2018-08-19 22:46:00"
"1","
5 "
"1","        1"
"1","      A15"
"1"," A15"
"1","          A"
"1","        15"
"1","         15"
"1","   37983921"
"1","   57616.01"
"1","    I192027638"
"1"," 2019-04-14 19:14:00"
"1","
6 "
"1","        1"
"1","      A15"
"1"," A15"
"1","          A"
"1","        15"
"1","         15"
"1","   37983921"
"1","   57616.01"
"1","    I192037215"
"1"," 2019-05-19 01:00:00"
"1","
7 "
"1","        1"
"1","      A15"
"1"," A15"
"1","          A"
"1","        15"
"1","         15"
"1","   37983921"
"1","   57616.01"
"1","     202068185"
"1"," 2020-09-17 19:28:00"
"1","
8 "
"1","        1"
"1","      A15"
"1"," A15"
"1","          A"
"1","        15"
"1","         15"
"1","   37983921"
"1","   57616.01"
"1","     202068185"
"1"," 2020-09-17 19:28:00"
"1","
9 "
"1","        1"
"1","      A15"
"1"," A15"
"1","          A"
"1","        15"
"1","         15"
"1","   37983921"
"1","   57616.01"
"1","     212017718"
"1"," 2021-03-20 03:21:00"
"1","
10"
"1","        2"
"1","       A7"
"1","  A7"
"1","          A"
"1","         7"
"1","         07"
"1","  140115093"
"1","  138468.22"
"1"," I152023517-00"
"1"," 2015-03-23 22:02:00"
"1","
"
"1","  "
"1"," Shooting_Type_V2"
"1"," Victim_Gender"
"1","               Victim_Race"
"1"," Victim_Ethnicity_NIBRS"
"1"," Multi_Victim"
"1","                       geometry"
"1","
1 "
"1","        Non-Fatal"
"1","          Male"
"1"," Black or African American"
"1"," Not Hispanic or Latinx"
"1","            f"
"1"," MULTIPOLYGON (((771204.9 29..."
"1","
2 "
"1","        Non-Fatal"
"1","          Male"
"1"," Black or African American"
"1"," Not Hispanic or Latinx"
"1","            f"
"1"," MULTIPOLYGON (((771204.9 29..."
"1","
3 "
"1","        Non-Fatal"
"1","        Female"
"1","                     White"
"1"," Not Hispanic or Latinx"
"1","            f"
"1"," MULTIPOLYGON (((771204.9 29..."
"1","
4 "
"1","        Non-Fatal"
"1","          Male"
"1","                     White"
"1","     Hispanic or Latinx"
"1","            f"
"1"," MULTIPOLYGON (((771204.9 29..."
"1","
5 "
"1","        Non-Fatal"
"1","          Male"
"1","                     White"
"1"," Not Hispanic or Latinx"
"1","            f"
"1"," MULTIPOLYGON (((771204.9 29..."
"1","
6 "
"1","        Non-Fatal"
"1","          Male"
"1","                     White"
"1"," Not Hispanic or Latinx"
"1","            f"
"1"," MULTIPOLYGON (((771204.9 29..."
"1","
7 "
"1","            Fatal"
"1","          Male"
"1","                   Unknown"
"1","                Unknown"
"1","            t"
"1"," MULTIPOLYGON (((771204.9 29..."
"1","
8 "
"1","            Fatal"
"1","          Male"
"1"," Black or African American"
"1","     Hispanic or Latinx"
"1","            t"
"1"," MULTIPOLYGON (((771204.9 29..."
"1","
9 "
"1","            Fatal"
"1","          Male"
"1"," Black or African American"
"1"," Not Hispanic or Latinx"
"1","            f"
"1"," MULTIPOLYGON (((771204.9 29..."
"1","
10"
"1","        Non-Fatal"
"1","          Male"
"1"," Black or African American"
"1"," Not Hispanic or Latinx"
"1","            f"
"1"," MULTIPOLYGON (((792187.3 29..."
"1","
"
"0","shootingData1 <- shootingData %>% group_by(DISTRICT) %>% summarise(ShootingCount = n())"
"0","shootingData1"
"1","Simple feature collection with 12 features and 2 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 739826.9 ymin: 2908285 xmax: 804052.5 ymax: 2970073"
"1","
"
"1","Projected CRS: NAD83 / Massachusetts Mainland (ftUS)
"
